ID,Year,District,District_Id,Usage_Type,Count,Using_Count,Amount
1501,2016,ADALAR,1103,YABANCI TEMSİLCİLİK,7,7,5617081.0
1502,2016,ADALAR,1103,TİCARİ,756,733,5617081.0
1503,2016,ADALAR,1103,RESMİ KURUM,357,350,5617081.0
1504,2016,ADALAR,1103,MESKEN,8456,8298,5617081.0
1505,2016,ADALAR,1103,İBADETHANE,9,8,5617081.0
1506,2016,ADALAR,1103,HAYIR KURUMU VE MÜZE,24,24,5617081.0
1507,2016,ARNAVUTKÖY,2048,TİCARİ,3162,28458,80770160.0
1508,2016,ARNAVUTKÖY,2048,SANAYİ TESİSLERİ,1693,1596,80770160.0
1509,2016,ARNAVUTKÖY,2048,RESMİ KURUM,2307,2187,80770160.0
1510,2016,ARNAVUTKÖY,2048,MESKEN,90872,87417,80770160.0
1511,2016,ARNAVUTKÖY,2048,İBADETHANE,119,107,80770160.0
1512,2016,ARNAVUTKÖY,2048,HAYIR KURUMU VE MÜZE,61,52,80770160.0
1513,2016,ATAŞEHİR,2049,TİCARİ,27209,24029,168598438.0
1514,2016,ATAŞEHİR,2049,SANAYİ TESİSLERİ,93,93,168598438.0
1515,2016,ATAŞEHİR,2049,RESMİ KURUM,3184,3136,168598438.0
1516,2016,ATAŞEHİR,2049,MESKEN,162043,159459,168598438.0
1517,2016,ATAŞEHİR,2049,İBADETHANE,156,146,168598438.0
1518,2016,ATAŞEHİR,2049,HAYIR KURUMU VE MÜZE,77,44,168598438.0
1519,2016,AVCILAR,2003,TİCARİ,14708,12434,149037470.0
1520,2016,AVCILAR,2003,SANAYİ TESİSLERİ,2183,2183,149037470.0
1521,2016,AVCILAR,2003,RESMİ KURUM,571,561,149037470.0
1522,2016,AVCILAR,2003,MESKEN,152452,150035,149037470.0
1523,2016,AVCILAR,2003,İBADETHANE,38,37,149037470.0
1524,2016,AVCILAR,2003,HAYIR KURUMU VE MÜZE,128,124,149037470.0
1525,2016,BAĞCILAR,2004,TİCARİ,31869,26869,205140332.0
1526,2016,BAĞCILAR,2004,SANAYİ TESİSLERİ,891,891,205140332.0
1527,2016,BAĞCILAR,2004,RESMİ KURUM,5755,5734,205140332.0
1528,2016,BAĞCILAR,2004,MESKEN,228188,223451,205140332.0
1529,2016,BAĞCILAR,2004,İBADETHANE,190,185,205140332.0
1530,2016,BAĞCILAR,2004,HAYIR KURUMU VE MÜZE,188,184,205140332.0
1531,2016,BAHÇELİEVLER,2005,TİCARİ,27152,24265,209965184.0
1532,2016,BAHÇELİEVLER,2005,SANAYİ TESİSLERİ,1139,1139,209965184.0
1533,2016,BAHÇELİEVLER,2005,RESMİ KURUM,4823,4716,209965184.0
1534,2016,BAHÇELİEVLER,2005,MESKEN,205841,203372,209965184.0
1535,2016,BAHÇELİEVLER,2005,İBADETHANE,304,300,209965184.0
1536,2016,BAHÇELİEVLER,2005,HAYIR KURUMU VE MÜZE,228,225,209965184.0
1537,2016,BAKIRKÖY,1166,YABANCI TEMSİLCİLİK,8,7,190013635.0
1538,2016,BAKIRKÖY,1166,TİCARİ,25376,23883,190013635.0
1539,2016,BAKIRKÖY,1166,SANAYİ TESİSLERİ,231,231,190013635.0
1540,2016,BAKIRKÖY,1166,RESMİ KURUM,9755,9551,190013635.0
1541,2016,BAKIRKÖY,1166,MESKEN,102096,100727,190013635.0
1542,2016,BAKIRKÖY,1166,İBADETHANE,206,196,190013635.0
1543,2016,BAKIRKÖY,1166,HAYIR KURUMU VE MÜZE,148,135,190013635.0
1545,2016,BAŞAKŞEHİR,2050,TİCARİ,39292,19188,138150604.0
1546,2016,BAŞAKŞEHİR,2050,SANAYİ TESİSLERİ,885,885,138150604.0
1547,2016,BAŞAKŞEHİR,2050,RESMİ KURUM,305,2936,138150604.0
1548,2016,BAŞAKŞEHİR,2050,MESKEN,135195,132054,138150604.0
1549,2016,BAŞAKŞEHİR,2050,İBADETHANE,131,120,138150604.0
1550,2016,BAŞAKŞEHİR,2050,HAYIR KURUMU VE MÜZE,99,99,138150604.0
1552,2016,BAYRAMPAŞA,1886,TİCARİ,18506,15069,87102593.0
1553,2016,BAYRAMPAŞA,1886,SANAYİ TESİSLERİ,264,264,87102593.0
1554,2016,BAYRAMPAŞA,1886,RESMİ KURUM,2762,2736,87102593.0
1555,2016,BAYRAMPAŞA,1886,MESKEN,94267,93306,87102593.0
1556,2016,BAYRAMPAŞA,1886,İBADETHANE,280,274,87102593.0
1557,2016,BAYRAMPAŞA,1886,HAYIR KURUMU VE MÜZE,87,86,87102593.0
1558,2016,BEŞİKTAŞ,1183,YABANCI TEMSİLCİLİK,179,179,164077136.0
1559,2016,BEŞİKTAŞ,1183,TİCARİ,28618,26106,164077136.0
1560,2016,BEŞİKTAŞ,1183,SANAYİ TESİSLERİ,2682,2682,164077136.0
1561,2016,BEŞİKTAŞ,1183,RESMİ KURUM,12669,11438,164077136.0
1562,2016,BEŞİKTAŞ,1183,MESKEN,94895,91793,164077136.0
1563,2016,BEŞİKTAŞ,1183,İBADETHANE,122,120,164077136.0
1564,2016,BEŞİKTAŞ,1183,HAYIR KURUMU VE MÜZE,94,94,164077136.0
1565,2016,BEYKOZ,1185,TİCARİ,10697,9695,104520533.0
1566,2016,BEYKOZ,1185,SANAYİ TESİSLERİ,228,228,104520533.0
1567,2016,BEYKOZ,1185,RESMİ KURUM,3301,3142,104520533.0
1568,2016,BEYKOZ,1185,MESKEN,92624,88237,104520533.0
1569,2016,BEYKOZ,1185,İBADETHANE,211,210,104520533.0
1570,2016,BEYKOZ,1185,HAYIR KURUMU VE MÜZE,16,16,104520533.0
1572,2016,BEYLİKDÜZÜ,2051,TİCARİ,15131,12765,144896436.0
1573,2016,BEYLİKDÜZÜ,2051,SANAYİ TESİSLERİ,457,457,144896436.0
1574,2016,BEYLİKDÜZÜ,2051,RESMİ KURUM,2585,2504,144896436.0
1575,2016,BEYLİKDÜZÜ,2051,MESKEN,137838,134605,144896436.0
1576,2016,BEYLİKDÜZÜ,2051,İBADETHANE,88,82,144896436.0
1577,2016,BEYLİKDÜZÜ,2051,HAYIR KURUMU VE MÜZE,100,96,144896436.0
1579,2016,BEYOĞLU,1186,YABANCI TEMSİLCİLİK,475,475,94963903.0
1580,2016,BEYOĞLU,1186,TİCARİ,27473,25943,94963903.0
1581,2016,BEYOĞLU,1186,SANAYİ TESİSLERİ,347,347,94963903.0
1582,2016,BEYOĞLU,1186,RESMİ KURUM,3735,3666,94963903.0
1583,2016,BEYOĞLU,1186,MESKEN,79668,78118,94963903.0
1584,2016,BEYOĞLU,1186,İBADETHANE,181,178,94963903.0
1585,2016,BEYOĞLU,1186,HAYIR KURUMU VE MÜZE,240,238,94963903.0
1586,2016,BÜYÜKÇEKMECE,1782,TİCARİ,12648,9921,98293513.0
1587,2016,BÜYÜKÇEKMECE,1782,SANAYİ TESİSLERİ,58,58,98293513.0
1588,2016,BÜYÜKÇEKMECE,1782,RESMİ KURUM,2674,2614,98293513.0
1589,2016,BÜYÜKÇEKMECE,1782,MESKEN,116142,109701,98293513.0
1590,2016,BÜYÜKÇEKMECE,1782,İBADETHANE,86,81,98293513.0
1591,2016,BÜYÜKÇEKMECE,1782,HAYIR KURUMU VE MÜZE,103,99,98293513.0
1592,2016,ÇATALCA,1237,TİCARİ,2864,1983,8606303.0
1593,2016,ÇATALCA,1237,SANAYİ TESİSLERİ,93,93,8606303.0
1594,2016,ÇATALCA,1237,RESMİ KURUM,721,702,8606303.0
1595,2016,ÇATALCA,1237,MESKEN,23141,22155,8606303.0
1596,2016,ÇATALCA,1237,İBADETHANE,32,32,8606303.0
1597,2016,ÇATALCA,1237,HAYIR KURUMU VE MÜZE,27,6,8606303.0
1598,2016,ÇEKMEKÖY,2052,TİCARİ,9444,7656,89681285.0
1599,2016,ÇEKMEKÖY,2052,SANAYİ TESİSLERİ,121,121,89681285.0
1600,2016,ÇEKMEKÖY,2052,RESMİ KURUM,2654,2631,89681285.0
1601,2016,ÇEKMEKÖY,2052,MESKEN,101823,97305,89681285.0
1602,2016,ÇEKMEKÖY,2052,İBADETHANE,98,80,89681285.0
1603,2016,ÇEKMEKÖY,2052,HAYIR KURUMU VE MÜZE,33,33,89681285.0
1604,2016,ESENLER,2016,TİCARİ,11629,9875,105525464.0
1605,2016,ESENLER,2016,SANAYİ TESİSLERİ,766,766,105525464.0
1606,2016,ESENLER,2016,RESMİ KURUM,3374,2692,105525464.0
1607,2016,ESENLER,2016,MESKEN,135148,134537,105525464.0
1608,2016,ESENLER,2016,İBADETHANE,82,81,105525464.0
1609,2016,ESENLER,2016,HAYIR KURUMU VE MÜZE,141,139,105525464.0
1611,2016,ESENYURT,2053,TİCARİ,35013,25527,324121821.0
1612,2016,ESENYURT,2053,SANAYİ TESİSLERİ,4748,4748,324121821.0
1613,2016,ESENYURT,2053,RESMİ KURUM,3219,2988,324121821.0
1614,2016,ESENYURT,2053,MESKEN,349472,335846,324121821.0
1615,2016,ESENYURT,2053,İBADETHANE,166,127,324121821.0
1616,2016,ESENYURT,2053,HAYIR KURUMU VE MÜZE,168,169,324121821.0
1617,2016,EYÜPSULTAN,1325,DİĞER,83,31,149570502.0
1618,2016,EYÜPSULTAN,1325,TİCARİ,11886,10331,149570502.0
1619,2016,EYÜPSULTAN,1325,SANAYİ TESİSLERİ,229,229,149570502.0
1620,2016,EYÜPSULTAN,1325,RESMİ KURUM,4147,3888,149570502.0
1621,2016,EYÜPSULTAN,1325,MESKEN,145385,142289,149570502.0
1622,2016,EYÜPSULTAN,1325,İBADETHANE,143,147,149570502.0
1623,2016,EYÜPSULTAN,1325,HAYIR KURUMU VE MÜZE,297,295,149570502.0
1624,2016,FATİH,1327,YABANCI TEMSİLCİLİK,20,20,157412989.0
1625,2016,FATİH,1327,TİCARİ,38592,36623,157412989.0
1626,2016,FATİH,1327,SANAYİ TESİSLERİ,184,184,157412989.0
1627,2016,FATİH,1327,RESMİ KURUM,18731,15245,157412989.0
1628,2016,FATİH,1327,MESKEN,143667,141044,157412989.0
1629,2016,FATİH,1327,İBADETHANE,738,717,157412989.0
1630,2016,FATİH,1327,HAYIR KURUMU VE MÜZE,894,839,157412989.0
1631,2016,GAZİOSMANPAŞA,1336,TİCARİ,10901,9676,145371835.0
1632,2016,GAZİOSMANPAŞA,1336,SANAYİ TESİSLERİ,109,109,145371835.0
1633,2016,GAZİOSMANPAŞA,1336,RESMİ KURUM,1915,184,145371835.0
1634,2016,GAZİOSMANPAŞA,1336,MESKEN,155852,154082,145371835.0
1635,2016,GAZİOSMANPAŞA,1336,İBADETHANE,182,174,145371835.0
1636,2016,GAZİOSMANPAŞA,1336,HAYIR KURUMU VE MÜZE,257,257,145371835.0
1637,2016,GÜNGÖREN,2010,TİCARİ,15843,14329,96537360.0
1638,2016,GÜNGÖREN,2010,SANAYİ TESİSLERİ,637,637,96537360.0
1639,2016,GÜNGÖREN,2010,RESMİ KURUM,1631,1599,96537360.0
1640,2016,GÜNGÖREN,2010,MESKEN,97971,96957,96537360.0
1641,2016,GÜNGÖREN,2010,İBADETHANE,213,205,96537360.0
1642,2016,GÜNGÖREN,2010,HAYIR KURUMU VE MÜZE,73,73,96537360.0
1643,2016,KADIKÖY,1421,TİCARİ,31695,28899,270682895.0
1644,2016,KADIKÖY,1421,SANAYİ TESİSLERİ,42,42,270682895.0
1645,2016,KADIKÖY,1421,RESMİ KURUM,8615,8453,270682895.0
1646,2016,KADIKÖY,1421,MESKEN,259619,244007,270682895.0
1647,2016,KADIKÖY,1421,İBADETHANE,270,251,270682895.0
1648,2016,KADIKÖY,1421,HAYIR KURUMU VE MÜZE,226,222,270682895.0
1649,2016,KAĞITHANE,1810,YABANCI TEMSİLCİLİK,8,8,147470332.0
1650,2016,KAĞITHANE,1810,TİCARİ,19064,171,147470332.0
1651,2016,KAĞITHANE,1810,SANAYİ TESİSLERİ,15,15,147470332.0
1652,2016,KAĞITHANE,1810,RESMİ KURUM,2655,2593,147470332.0
1653,2016,KAĞITHANE,1810,MESKEN,162753,159045,147470332.0
1654,2016,KAĞITHANE,1810,İBADETHANE,299,297,147470332.0
1655,2016,KAĞITHANE,1810,HAYIR KURUMU VE MÜZE,112,112,147470332.0
1656,2016,KARTAL,1449,TİCARİ,15594,13827,161535236.0
1657,2016,KARTAL,1449,SANAYİ TESİSLERİ,138,138,161535236.0
1658,2016,KARTAL,1449,RESMİ KURUM,10259,9853,161535236.0
1659,2016,KARTAL,1449,MESKEN,185861,181444,161535236.0
1660,2016,KARTAL,1449,İBADETHANE,208,183,161535236.0
1661,2016,KARTAL,1449,HAYIR KURUMU VE MÜZE,263,263,161535236.0
1663,2016,KÜÇÜKÇEKMECE,1823,TİCARİ,2059,17954,260946252.0
1664,2016,KÜÇÜKÇEKMECE,1823,SANAYİ TESİSLERİ,376,376,260946252.0
1665,2016,KÜÇÜKÇEKMECE,1823,RESMİ KURUM,7482,7405,260946252.0
1666,2016,KÜÇÜKÇEKMECE,1823,MESKEN,273772,270695,260946252.0
1667,2016,KÜÇÜKÇEKMECE,1823,İBADETHANE,216,212,260946252.0
1668,2016,KÜÇÜKÇEKMECE,1823,HAYIR KURUMU VE MÜZE,344,334,260946252.0
1670,2016,MALTEPE,2012,TİCARİ,19294,17511,182254659.0
1671,2016,MALTEPE,2012,SANAYİ TESİSLERİ,3,3,182254659.0
1672,2016,MALTEPE,2012,RESMİ KURUM,6796,6652,182254659.0
1673,2016,MALTEPE,2012,MESKEN,201965,196969,182254659.0
1674,2016,MALTEPE,2012,İBADETHANE,225,214,182254659.0
1675,2016,MALTEPE,2012,HAYIR KURUMU VE MÜZE,212,212,182254659.0
1676,2016,PENDİK,1835,TİCARİ,32136,27487,236551227.0
1677,2016,PENDİK,1835,SANAYİ TESİSLERİ,220,219,236551227.0
1678,2016,PENDİK,1835,RESMİ KURUM,7917,7523,236551227.0
1679,2016,PENDİK,1835,MESKEN,252802,246867,236551227.0
1680,2016,PENDİK,1835,İBADETHANE,225,210,236551227.0
1681,2016,PENDİK,1835,HAYIR KURUMU VE MÜZE,160,158,236551227.0
1682,2016,SANCAKTEPE,2054,TİCARİ,14104,11653,121822633.0
1683,2016,SANCAKTEPE,2054,SANAYİ TESİSLERİ,378,378,121822633.0
1684,2016,SANCAKTEPE,2054,RESMİ KURUM,2529,2366,121822633.0
1685,2016,SANCAKTEPE,2054,MESKEN,146871,142672,121822633.0
1686,2016,SANCAKTEPE,2054,İBADETHANE,176,168,121822633.0
1687,2016,SANCAKTEPE,2054,HAYIR KURUMU VE MÜZE,69,69,121822633.0
1688,2016,SARIYER,1604,YABANCI TEMSİLCİLİK,193,193,188481009.0
1689,2016,SARIYER,1604,TİCARİ,24947,22947,188481009.0
1690,2016,SARIYER,1604,SANAYİ TESİSLERİ,1033,1033,188481009.0
1691,2016,SARIYER,1604,RESMİ KURUM,11032,10652,188481009.0
1692,2016,SARIYER,1604,MESKEN,14874,143257,188481009.0
1693,2016,SARIYER,1604,İBADETHANE,197,190,188481009.0
1694,2016,SARIYER,1604,HAYIR KURUMU VE MÜZE,139,138,188481009.0
1695,2016,SİLİVRİ,1622,TİCARİ,10086,8948,91277117.0
1696,2016,SİLİVRİ,1622,SANAYİ TESİSLERİ,493,493,91277117.0
1697,2016,SİLİVRİ,1622,RESMİ KURUM,7034,7076,91277117.0
1698,2016,SİLİVRİ,1622,MESKEN,84719,7826,91277117.0
1699,2016,SİLİVRİ,1622,İBADETHANE,58,56,91277117.0
1700,2016,SULTANBEYLİ,2014,TİCARİ,8948,5998,72039553.0
1701,2016,SULTANBEYLİ,2014,SANAYİ TESİSLERİ,24,24,72039553.0
1702,2016,SULTANBEYLİ,2014,RESMİ KURUM,2075,198,72039553.0
1703,2016,SULTANBEYLİ,2014,MESKEN,91136,88986,72039553.0
1704,2016,SULTANBEYLİ,2014,İBADETHANE,223,208,72039553.0
1705,2016,SULTANBEYLİ,2014,HAYIR KURUMU VE MÜZE,17,16,72039553.0
1706,2016,SULTANGAZİ,2055,TİCARİ,11383,8475,136453818.0
1707,2016,SULTANGAZİ,2055,SANAYİ TESİSLERİ,149,149,136453818.0
1708,2016,SULTANGAZİ,2055,RESMİ KURUM,2869,2712,136453818.0
1709,2016,SULTANGAZİ,2055,MESKEN,158745,156804,136453818.0
1710,2016,SULTANGAZİ,2055,İBADETHANE,146,131,136453818.0
1711,2016,SULTANGAZİ,2055,HAYIR KURUMU VE MÜZE,120,115,136453818.0
1712,2016,ŞİLE,1659,TİCARİ,2634,2151,17189573.0
1713,2016,ŞİLE,1659,SANAYİ TESİSLERİ,3,3,17189573.0
1714,2016,ŞİLE,1659,RESMİ KURUM,1119,941,17189573.0
1715,2016,ŞİLE,1659,MESKEN,21623,20324,17189573.0
1716,2016,ŞİLE,1659,İBADETHANE,41,37,17189573.0
1717,2016,ŞİLE,1659,HAYIR KURUMU VE MÜZE,11,10,17189573.0
1718,2016,ŞİŞLİ,1663,YABANCI TEMSİLCİLİK,114,114,168738500.0
1719,2016,ŞİŞLİ,1663,TİCARİ,48171,43068,168738500.0
1720,2016,ŞİŞLİ,1663,SANAYİ TESİSLERİ,260,260,168738500.0
1721,2016,ŞİŞLİ,1663,RESMİ KURUM,9188,9133,168738500.0
1722,2016,ŞİŞLİ,1663,MESKEN,133158,130024,168738500.0
1723,2016,ŞİŞLİ,1663,İBADETHANE,156,148,168738500.0
1724,2016,ŞİŞLİ,1663,HAYIR KURUMU VE MÜZE,337,336,168738500.0
1726,2016,TUZLA,2015,TİCARİ,26087,17826,197805249.0
1727,2016,TUZLA,2015,SANAYİ TESİSLERİ,717,717,197805249.0
1728,2016,TUZLA,2015,RESMİ KURUM,5609,5488,197805249.0
1729,2016,TUZLA,2015,MESKEN,103052,97962,197805249.0
1730,2016,TUZLA,2015,İBADETHANE,115,112,197805249.0
1731,2016,TUZLA,2015,HAYIR KURUMU VE MÜZE,32,32,197805249.0
1733,2016,ÜMRANİYE,1852,TİCARİ,40873,33423,257021653.0
1734,2016,ÜMRANİYE,1852,SANAYİ TESİSLERİ,641,641,257021653.0
1735,2016,ÜMRANİYE,1852,RESMİ KURUM,4276,4142,257021653.0
1736,2016,ÜMRANİYE,1852,MESKEN,251302,24631,257021653.0
1737,2016,ÜMRANİYE,1852,İBADETHANE,316,304,257021653.0
1738,2016,ÜMRANİYE,1852,HAYIR KURUMU VE MÜZE,233,219,257021653.0
1739,2016,ÜSKÜDAR,1708,TİCARİ,24594,22101,228846400.0
1740,2016,ÜSKÜDAR,1708,SANAYİ TESİSLERİ,2,2,228846400.0
1741,2016,ÜSKÜDAR,1708,RESMİ KURUM,9211,8828,228846400.0
1742,2016,ÜSKÜDAR,1708,MESKEN,20742,201002,228846400.0
1743,2016,ÜSKÜDAR,1708,İBADETHANE,404,375,228846400.0
1744,2016,ÜSKÜDAR,1708,HAYIR KURUMU VE MÜZE,469,460,228846400.0
1745,2016,ZEYTİNBURNU,1739,TİCARİ,16093,14498,94703330.0
1746,2016,ZEYTİNBURNU,1739,SANAYİ TESİSLERİ,89,89,94703330.0
1747,2016,ZEYTİNBURNU,1739,RESMİ KURUM,4869,4349,94703330.0
1748,2016,ZEYTİNBURNU,1739,MESKEN,91864,8915,94703330.0
1749,2016,ZEYTİNBURNU,1739,İBADETHANE,95,95,94703330.0
1750,2016,ZEYTİNBURNU,1739,HAYIR KURUMU VE MÜZE,163,92,94703330.0
1751,2017,ADALAR,1103,YABANCI TEMSİLCİLİK,7,7,6657897.0
1752,2017,ADALAR,1103,TİCARİ,756,733,6657897.0
1753,2017,ADALAR,1103,RESMİ KURUM,357,350,6657897.0
1754,2017,ADALAR,1103,MESKEN,8456,8298,6657897.0
1755,2017,ADALAR,1103,İBADETHANE,9,8,6657897.0
1756,2017,ADALAR,1103,HAYIR KURUMU VE MÜZE,24,24,6657897.0
1757,2017,ARNAVUTKÖY,2048,TİCARİ,3162,28458,131882468.0
1758,2017,ARNAVUTKÖY,2048,SANAYİ TESİSLERİ,1693,1596,131882468.0
1759,2017,ARNAVUTKÖY,2048,RESMİ KURUM,2307,2187,131882468.0
1760,2017,ARNAVUTKÖY,2048,MESKEN,90872,87417,131882468.0
1761,2017,ARNAVUTKÖY,2048,İBADETHANE,119,107,131882468.0
1762,2017,ARNAVUTKÖY,2048,HAYIR KURUMU VE MÜZE,61,52,131882468.0
1763,2017,ATAŞEHİR,2049,TİCARİ,27209,24029,185980169.0
1764,2017,ATAŞEHİR,2049,SANAYİ TESİSLERİ,93,93,185980169.0
1765,2017,ATAŞEHİR,2049,RESMİ KURUM,3184,3136,185980169.0
1766,2017,ATAŞEHİR,2049,MESKEN,162043,159459,185980169.0
1767,2017,ATAŞEHİR,2049,İBADETHANE,156,146,185980169.0
1768,2017,ATAŞEHİR,2049,HAYIR KURUMU VE MÜZE,77,44,185980169.0
1769,2017,AVCILAR,2003,TİCARİ,14708,12434,164075772.0
1770,2017,AVCILAR,2003,SANAYİ TESİSLERİ,2183,2183,164075772.0
1771,2017,AVCILAR,2003,RESMİ KURUM,571,561,164075772.0
1772,2017,AVCILAR,2003,MESKEN,152452,150035,164075772.0
1773,2017,AVCILAR,2003,İBADETHANE,38,37,164075772.0
1774,2017,AVCILAR,2003,HAYIR KURUMU VE MÜZE,128,124,164075772.0
1775,2017,BAĞCILAR,2004,TİCARİ,31869,26869,225835810.0
1776,2017,BAĞCILAR,2004,SANAYİ TESİSLERİ,891,891,225835810.0
1777,2017,BAĞCILAR,2004,RESMİ KURUM,5755,5734,225835810.0
1778,2017,BAĞCILAR,2004,MESKEN,228188,223451,225835810.0
1779,2017,BAĞCILAR,2004,İBADETHANE,190,185,225835810.0
1780,2017,BAĞCILAR,2004,HAYIR KURUMU VE MÜZE,188,184,225835810.0
1781,2017,BAHÇELİEVLER,2005,TİCARİ,27152,24265,220608665.0
1782,2017,BAHÇELİEVLER,2005,SANAYİ TESİSLERİ,1139,1139,220608665.0
1783,2017,BAHÇELİEVLER,2005,RESMİ KURUM,4823,4716,220608665.0
1784,2017,BAHÇELİEVLER,2005,MESKEN,205841,203372,220608665.0
1785,2017,BAHÇELİEVLER,2005,İBADETHANE,304,300,220608665.0
1786,2017,BAHÇELİEVLER,2005,HAYIR KURUMU VE MÜZE,228,225,220608665.0
1787,2017,BAKIRKÖY,1166,YABANCI TEMSİLCİLİK,8,7,194605781.0
1788,2017,BAKIRKÖY,1166,TİCARİ,25376,23883,194605781.0
1789,2017,BAKIRKÖY,1166,SANAYİ TESİSLERİ,231,231,194605781.0
1790,2017,BAKIRKÖY,1166,RESMİ KURUM,9755,9551,194605781.0
1791,2017,BAKIRKÖY,1166,MESKEN,102096,100727,194605781.0
1792,2017,BAKIRKÖY,1166,İBADETHANE,206,196,194605781.0
1793,2017,BAKIRKÖY,1166,HAYIR KURUMU VE MÜZE,148,135,194605781.0
1795,2017,BAŞAKŞEHİR,2050,TİCARİ,39292,19188,161367486.0
1796,2017,BAŞAKŞEHİR,2050,SANAYİ TESİSLERİ,885,885,161367486.0
1797,2017,BAŞAKŞEHİR,2050,RESMİ KURUM,305,2936,161367486.0
1798,2017,BAŞAKŞEHİR,2050,MESKEN,135195,132054,161367486.0
1799,2017,BAŞAKŞEHİR,2050,İBADETHANE,131,120,161367486.0
1800,2017,BAŞAKŞEHİR,2050,HAYIR KURUMU VE MÜZE,99,99,161367486.0
1802,2017,BAYRAMPAŞA,1886,TİCARİ,18506,15069,96290620.0
1803,2017,BAYRAMPAŞA,1886,SANAYİ TESİSLERİ,264,264,96290620.0
1804,2017,BAYRAMPAŞA,1886,RESMİ KURUM,2762,2736,96290620.0
1805,2017,BAYRAMPAŞA,1886,MESKEN,94267,93306,96290620.0
1806,2017,BAYRAMPAŞA,1886,İBADETHANE,280,274,96290620.0
1807,2017,BAYRAMPAŞA,1886,HAYIR KURUMU VE MÜZE,87,86,96290620.0
1808,2017,BEŞİKTAŞ,1183,YABANCI TEMSİLCİLİK,179,179,174107059.0
1809,2017,BEŞİKTAŞ,1183,TİCARİ,28618,26106,174107059.0
1810,2017,BEŞİKTAŞ,1183,SANAYİ TESİSLERİ,2682,2682,174107059.0
